-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.databinding:viewbinding:8.2.1] /home/rmtomal/.gradle/caches/transforms-3/a6d78cddaea2eac6bb7479dbd700f65e/transformed/viewbinding-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.mikhaellopez:circularimageview:4.3.1] /home/rmtomal/.gradle/caches/transforms-3/7f43f124cc6136e65e67104292a1ee11/transformed/circularimageview-4.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/68a0530e9bf312b7687e9354ef5ec732/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/19262e2dcf4ebd75f4b2f59bd3e850b6/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/e85048df9c5f971ca9685bbe12f301cc/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/f74f5024b3b3be03cd1a7ef178cdd42a/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /home/rmtomal/.gradle/caches/transforms-3/a55288a47a7690597c32e39a443a9d20/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/rmtomal/.gradle/caches/transforms-3/e47cfbbde8971b23184d814494994b90/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
